     1→'use client';
     2→
     3→import { useState, useEffect, useCallback, useRef } from 'react';
     4→import {
     5→  motion,
     6→  AnimatePresence,
     7→  useScroll,
     8→  useMotionValueEvent,
     9→} from 'framer-motion';
    10→import { useCartStore } from '@/stores/cart-store';
    11→import { useWishlistStore } from '@/stores/wishlist-store';
    12→import { useUIStore } from '@/stores/ui-store';
    13→import { useHydrated } from '@/hooks/use-hydrated';
    14→import {
    15→  Search,
    16→  Heart,
    17→  ShoppingBag,
    18→  User,
    19→  Menu,
    20→  X,
    21→  ChevronDown,
    22→  ChevronRight,
    23→  Package,
    24→  LogOut,
    25→  Settings,
    26→  Bell,
    27→  Star,
    28→  Eye,
    29→  Mic,
    30→  Clock,
    31→  TrendingUp,
    32→} from 'lucide-react';
    33→
    34→/* ------------------------------------------------------------------ */
    35→/* Mega Menu Data                                                      */
    36→/* ------------------------------------------------------------------ */
    37→const MEGA_MENU_DATA = [
    38→  {
    39→    label: 'Women',
    40→    href: '/category/women',
    41→    columns: [
    42→      {
    43→        title: 'Clothing',
    44→        links: [
    45→          { name: 'Dresses', href: '/category/women' },
    46→          { name: 'Blazers & Coats', href: '/category/women' },
    47→          { name: 'Tops & Blouses', href: '/category/women' },
    48→          { name: 'Skirts', href: '/category/women' },
    49→          { name: 'Knitwear', href: '/category/women' },
    50→          { name: 'Evening Wear', href: '/category/women' },
    51→        ],
    52→      },
    53→      {
    54→        title: 'Accessories',
    55→        links: [
    56→          { name: 'Handbags', href: '/category/accessories' },
    57→          { name: 'Jewelry', href: '/category/jewelry' },
    58→          { name: 'Sunglasses', href: '/category/accessories' },
    59→          { name: 'Scarves', href: '/category/accessories' },
    60→          { name: 'Belts', href: '/category/accessories' },
    61→        ],
    62→      },
    63→      {
    64→        title: 'Shoes',
    65→        links: [
    66→          { name: 'Heels', href: '/category/shoes' },
    67→          { name: 'Flats', href: '/category/shoes' },
    68→          { name: 'Boots', href: '/category/shoes' },
    69→          { name: 'Sneakers', href: '/category/shoes' },
    70→        ],
    71→      },
    72→    ],
    73→    featured: {
    74→      title: 'New Season',
    75→      subtitle: 'Autumn/Winter 2026',
    76→      image: 'https://images.unsplash.com/photo-1487222477894-8943e31ef7b2?w=400&h=500&fit=crop',
    77→      href: '/category/women',
    78→    },
    79→  },
    80→  {
    81→    label: 'Men',
    82→    href: '/category/men',
    83→    columns: [
    84→      {
    85→        title: 'Clothing',
    86→        links: [
    87→          { name: 'Suits', href: '/category/men' },
    88→          { name: 'Shirts', href: '/category/men' },
    89→          { name: 'Outerwear', href: '/category/men' },
    90→          { name: 'Trousers', href: '/category/men' },
    91→          { name: 'Knitwear', href: '/category/men' },
    92→          { name: 'T-Shirts', href: '/category/men' },
    93→        ],
    94→      },
    95→      {
    96→        title: 'Accessories',
    97→        links: [
    98→          { name: 'Watches', href: '/category/accessories' },
    99→          { name: 'Ties', href: '/category/accessories' },
   100→          { name: 'Belts', href: '/category/accessories' },
   101→          { name: 'Wallets', href: '/category/accessories' },
   102→        ],
   103→      },
   104→      {
   105→        title: 'Shoes',
   106→        links: [
   107→          { name: 'Oxfords', href: '/category/shoes' },
   108→          { name: 'Loafers', href: '/category/shoes' },
   109→          { name: 'Boots', href: '/category/shoes' },
   110→          { name: 'Sneakers', href: '/category/shoes' },
   111→        ],
   112→      },
   113→    ],
   114→    featured: {
   115→      title: 'Tailored Essentials',
   116→      subtitle: 'Modern Masculine Elegance',
   117→      image: 'https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?w=400&h=500&fit=crop',
   118→      href: '/category/men',
   119→    },
   120→  },
   121→  {
   122→    label: 'Accessories',
   123→    href: '/category/accessories',
   124→    columns: [
   125→      {
   126→        title: 'Bags',
   127→        links: [
   128→          { name: 'Tote Bags', href: '/category/bags' },
   129→          { name: 'Clutches', href: '/category/bags' },
   130→          { name: 'Crossbody', href: '/category/bags' },
   131→          { name: 'Travel', href: '/category/bags' },
   132→        ],
   133→      },
   134→      {
   135→        title: 'Jewelry',
   136→        links: [
   137→          { name: 'Necklaces', href: '/category/jewelry' },
   138→          { name: 'Earrings', href: '/category/jewelry' },
   139→          { name: 'Bracelets', href: '/category/jewelry' },
   140→          { name: 'Rings', href: '/category/jewelry' },
   141→        ],
   142→      },
   143→      {
   144→        title: 'Other',
   145→        links: [
   146→          { name: 'Sunglasses', href: '/category/accessories' },
   147→          { name: 'Watches', href: '/category/accessories' },
   148→          { name: 'Scarves', href: '/category/accessories' },
   149→          { name: 'Belts', href: '/category/accessories' },
   150→        ],
   151→      },
   152→    ],
   153→    featured: {
   154→      title: 'Statement Pieces',
   155→      subtitle: 'Complete Your Look',
   156→      image: 'https://images.unsplash.com/photo-1611923134239-b9be5816e23c?w=400&h=500&fit=crop',
   157→      href: '/category/accessories',
   158→    },
   159→  },
   160→  {
   161→    label: 'Jewelry',
   162→    href: '/category/jewelry',
   163→    columns: [
   164→      {
   165→        title: 'Fine Jewelry',
   166→        links: [
   167→          { name: 'Diamonds', href: '/category/jewelry' },
   168→          { name: 'Gold', href: '/category/jewelry' },
   169→          { name: 'Pearls', href: '/category/jewelry' },
   170→          { name: 'Platinum', href: '/category/jewelry' },
   171→        ],
   172→      },
   173→      {
   174→        title: 'Fashion Jewelry',
   175→        links: [
